A
1050 Generated by WorldEditor 2.3.1r1

1   2021 0 0 VOHS Rajiv Gandhi Intl Airport
1302 city Hyderabad
112  17.45029136  078.46947426  17.45029640  078.46964539
111  17.45047569  078.46964212
115  17.45117748  078.46963761
120 Linear Feature 22
111  17.45144482  078.46965234
112  17.45127276  078.46987601  17.45110426  078.46987740
115  17.45104190  078.46988019
120 Linear Feature 26
111  17.45144810  078.46983969
112  17.45126288  078.47004061  17.45109985  078.47005735
111  17.45126288  078.47004061
112  17.45126288  078.47004061  17.45125703  078.47004121
116  17.45104617  078.47004585  17.45103996  078.47004600
120 Linear Feature 2
111  17.45338940  078.46387590 51
116  17.45304565  078.46375031  17.45303662  078.46331468
120 Linear Feature 1
111  17.45340917  078.46050428 51
115  17.45280948  078.46107237
120 Linear Feature 103
111  17.45724550  078.45792508 51
112  17.45725583  078.45813991  17.45716218  078.45830255
111  17.45725583  078.45813991
112  17.45725583  078.45813991  17.45722613  078.45819148 51
112  17.45717428  078.45827827  17.45715021  078.45831821
111  17.45717428  078.45827827
112  17.45717428  078.45827827  17.45712243  078.45836429 51
115  17.45708768  078.45841826
120 Linear Feature 101
111  17.45480567  078.45911400 51
112  17.45521407  078.45892023  17.45545600  078.45889177 51
112  17.45546521  078.45844926  17.45530368  078.45826980 51
114  17.45502034  078.45863869  17.45495499  078.45886425 51
120 Linear Feature 63
112  17.45132417  078.47309508  17.45139973  078.47305958 3 102
112  17.45159281  078.47285930  17.45172566  078.47268858
111  17.45159281  078.47285930
112  17.45159281  078.47285930  17.45170824  078.47266392 3 102
111  17.45179248  078.47267495 3 102
112  17.45267977  078.47266226  17.45290738  078.47266073 3 102
115  17.45300076  078.47286262
120 Linear Feature 60
111  17.45152790  078.46290957 3 102
112  17.45174551  078.46233627  17.45197085  078.46202839
111  17.45174551  078.46233627
112  17.45174551  078.46233627  17.45200961  078.46202941 3 102
112  17.45241923  078.46213157  17.45254616  078.46218205 3 102
115  17.45281025  078.46244358
120 Linear Feature 59
111  17.45277902  078.46093360 3 102
112  17.45172629  078.46199908  17.45156725  078.46215203 3 102
115  17.45155412  078.46192414
120 Linear Feature 58
111  17.45327577  078.46073494
116  17.45298016  078.46030848  17.45297651  078.45987259
120 Linear Feature 20
111  17.45403419  078.46296673 51
112  17.45403398  078.46315813  17.45410578  078.46322945 51
112  17.45426387  078.46318355  17.45429234  078.46308185 51
115  17.45430711  078.46300115
120 Linear Feature 10
111  17.45055475  078.47297042 51
112  17.45036637  078.47279017  17.45036224  078.47260232 51
115  17.45045137  078.47258140
120 Linear Feature 7
111  17.45334810  078.47983279 51
112  17.45361212  078.48017861  17.45385921  078.48030911
111  17.45361212  078.48017861
112  17.45361212  078.48017861  17.45376634  078.48024792 51
112  17.45374015  078.48061148  17.45360273  078.48075958
111  17.45374015  078.48061148
112  17.45374015  078.48061148  17.45360538  078.48076932 51
112  17.45329539  078.48061833  17.45321973  078.48049335 51
112  17.45329537  078.48014523  17.45334368  078.47999696 51
115  17.45334197  078.47967576
120 Linear Feature 6
111  17.45287397  078.45451003 51
112  17.45275988  078.45430487  17.45262455  078.45421808 51
112  17.45256369  078.45392312  17.45256243  078.45375570
111  17.45256369  078.45392312
112  17.45256369  078.45392312  17.45256399  078.45354218 51
112  17.45310169  078.45392587  17.45309710  078.45433599
111  17.45310169  078.45392587
112  17.45310169  078.45392587  17.45306134  078.45418440 51
112  17.45291910  078.45432856  17.45288041  078.45453023 51
115  17.45287552  078.45471730
120 Linear Feature 6
111  17.45289598  078.45586839 51
112  17.45271981  078.45558855  17.45258448  078.45550177 51
112  17.45248439  078.45515796  17.45249713  078.45489927
111  17.45248439  078.45515796
112  17.45248439  078.45515796  17.45253329  078.45487886 51
112  17.45292955  078.45499855  17.45304690  078.45514522
111  17.45292955  078.45499855
112  17.45292955  078.45499855  17.45305246  078.45513647 51
112  17.45294974  078.45552111  17.45291104  078.45572278 51
115  17.45290124  078.45605664
120 Linear Feature 5
111  17.45556048  078.46097941 51
116  17.45576545  078.46088315  17.45587326  078.46095656
120 Linear Feature 4
111  17.45550356  078.46117272
116  17.45547934  078.46109512  17.45550649  078.46105630
120 Linear Feature 4
111  17.45541345  078.46131632 51
116  17.45538137  078.46123479  17.45540853  078.46119597
120 Linear Feature 2
111  17.45670464  078.45888167 51
116  17.45680948  078.45885560  17.45684450  078.45879552
120 Linear Feature 2
111  17.45681853  078.45869855 51
116  17.45692418  078.45867482  17.45695920  078.45861473
120 Linear Feature 2
111  17.45695342  078.45848876 51
116  17.45705859  078.45846384  17.45709361  078.45840375
120 Linear Feature 2
111  17.45707062  078.45830447 51
116  17.45717428  078.45827827  17.45720931  078.45821819
120 Linear Feature 1
111  17.45727038  078.45664814 51
111  17.45733884  078.45641782 51
111  17.45760394  078.45616106 51
112  17.45773020  078.45643000  17.45766470  078.45658232
111  17.45773020  078.45643000
112  17.45773020  078.45643000  17.45766068  078.45655349 51
112  17.45750263  078.45651937  17.45742143  078.45651436 51
115  17.45729585  078.45662311
120 Linear Feature 34
111  17.45559558  078.46026651 51
116  17.45557228  078.46015250  17.45561322  078.46009220
120 Linear Feature 29
111  17.45499862  078.46189406 51
116  17.45497001  078.46183400  17.45498731  078.46180998
120 Linear Feature 26
111  17.45464900  078.46214894
116  17.45476920  078.46212799  17.45481772  078.46206004
120 Linear Feature 26
111  17.45488034  078.46181008 51
116  17.45500054  078.46178914  17.45504906  078.46172119
120 Linear Feature 26
111  17.45506418  078.46153631
116  17.45518601  078.46151607  17.45523453  078.46144812
120 Linear Feature 26
111  17.45524364  078.46127477
116  17.45536671  078.46125568  17.45541523  078.46118773
120 Linear Feature 25
111  17.45500146  078.46111240
116  17.45498044  078.46101990  17.45501278  078.46097214
120 Linear Feature 25
111  17.45482112  078.46137345
116  17.45479967  078.46128099  17.45483202  078.46123324
120 Linear Feature 25
111  17.45463329  078.46164468
116  17.45461184  078.46155223  17.45464284  078.46150532
120 Linear Feature 25
111  17.45441417  078.46196137
116  17.45439269  078.46186930  17.45442369  078.46182239
120 Linear Feature 2
111  17.45148304  078.47234333 51
115  17.45148881  078.47279920
120 Linear Feature 23
111  17.45127276  078.46987601
116  17.45145006  078.47002552  17.45145198  078.47017576
120 Linear Feature 62
112  17.45298855  078.47223708  17.45287300  078.47244410 3 102
112  17.45268811  078.47245732  17.45268391  078.47245732 3 102
112  17.45201678  078.47245758  17.45183173  078.47245176 3 102
111  17.45158471  078.47208147 3 102
112  17.45153731  078.46893056  17.45154236  078.46873498 3 102
112  17.45156452  078.46874558  17.45157936  078.46872787
111  17.45156452  078.46874558
112  17.45156452  078.46874558  17.45158419  078.46872750 3 102
112  17.45191182  078.46843906  17.45194117  078.46843843 3 102
112  17.45265043  078.46842638  17.45281530  078.46842332 3 102
115  17.45292181  078.46865273
120 Linear Feature 61
111  17.45290800  078.46797703 3 102
112  17.45265084  078.46821224  17.45248444  078.46822017 3 102
111  17.45178858  078.46823603 3 102
112  17.45173981  078.46823253  17.45171217  078.46822835
111  17.45173981  078.46823253
112  17.45173981  078.46823253  17.45168993  078.46822499 3 102
112  17.45161233  078.46812988  17.45160584  078.46805815
111  17.45161233  078.46812988
112  17.45161233  078.46812988  17.45160264  078.46802278 3 102
116  17.45152790  078.46290957  17.45152206  078.46253290
21  17.45346925  078.46138565 2 88.8100 3.00 09  PAPI-4L
21  17.45278369  078.47412766 2 268.8200 3.00 27  PAPI-4L
20  17.45326425  078.46274383 270.7400 0 3 {@Y,^l}APRON|MIL{^r,@@,^u}27
20  17.45279557  078.46277186 270.7400 0 3 {@Y,^l}APRON|MIL{^r,@@,^u}27
20  17.45296926  078.47186830 87.9400 0 3 {@Y,^u}27|A{^r,@@,^u}MIL
20  17.45345832  078.47183465 87.9400 0 3 {@Y,^u}27|A{^r,@@,^u}MIL
20  17.45286858  078.46757049 89.3100 0 3 {@Y,^u}A|B{^r,@@,^l}APRON|MIL{^r}
20  17.45338797  078.46753127 89.3100 0 3 {@Y,^u}A|B{^r,@@,^l}APRON|MIL{^r}
20  17.45169237  078.46791010 89.6400 0 3 {@Y,^l}09-27{@L}B{@Y,^u}A
20  17.45158664  078.46317006 268.7500 0 3 {@Y,^u}E09|MIL*F{^r,@@,^u}APRON
20  17.45115362  078.46318207 268.7500 0 3 {@Y,^u}E09|MIL*F{^r,@@,^u}APRON
20  17.45113163  078.46144921 90.0000 0 3 {@Y,^l}MIL|{^u}APRON{@@,@L}E{@Y,^u}09
20  17.45159904  078.46141984 90.0000 0 3 {@Y,^l}MIL|{^u}APRON{@@,@L}E{@Y,^u}09
20  17.45316140  078.45588725 268.7500 0 3 {@Y,^l}APRON|MIL{^r}
20  17.45264167  078.45591715 268.7500 0 3 {@Y,^l}APRON|MIL{^r}
20  17.45488904  078.46082820 359.3600 0 3 {@Y,^l}7-15|1-6{^r}
20  17.45489859  078.46058455 359.3600 0 3 {@Y,^l}7-15|1-6{^r}
20  17.45686273  078.45787189 26.0000 0 3 {@Y,^l}22-25|7-15{^r}
20  17.45694233  078.45768275 26.0000 0 3 {@Y,^l}22-25|7-15{^r}
20  17.45655260  078.45715141 132.7600 0 3 {@L}J{@R}27-09{@@,@Y,^u}MIL
20  17.45673997  078.45735643 134.3600 0 3 {@L}J{@R}27-09{@@,@Y,^u}MIL
20  17.45673191  078.45760133 202.4000 0 3 {@L}H{@R}27-09{@@,@Y,^u}MIL
20  17.45665083  078.45778161 202.4000 0 3 {@L}H{@R}27-09{@@,@Y,^u}MIL
20  17.45370247  078.45985741 135.3700 0 3 {@L}G{@R}27-09{@@,@Y,^u}MIL
20  17.45402994  078.46020623 135.3700 0 3 {@L}G{@R}27-09{@@,@Y,^u}MIL
20  17.45364313  078.46329080 128.8500 0 3 {@L}D{@R}27-09{@@,@Y,^u}MIL
20  17.45382959  078.46342698 128.8500 0 3 {@L}D{@R}27-09{@@,@Y,^u}MIL
20  17.45411267  078.46060533 180.0000 0 3 {@L}C{@R}27-09{@@,@Y,^u}MIL
20  17.45411513  078.46081329 180.0000 0 3 {@L}C{@R}27-09{@@,@Y,^u}MIL
20  17.45195216  078.45556745 360.0000 0 3 {@L}E{@R}09{@@,@Y,^lu}APRON
20  17.45194688  078.45502486 360.0000 0 3 {@L}E{@R}09{@@,@Y,^lu}APRON
20  17.45205503  078.46154517 316.1900 0 3 {@L}F{@R}09-27{@@,@Y,^lu}APRON|F{^r}
20  17.45233389  078.46810410 1.0200 0 3 {@L}B{@R}09-27{@@,@Y,^l}APRON{^r}
20  17.45233389  078.46810410 1.0200 0 3 {@L}B{@R}09-27{@@,@Y,^l}APRON{^r}
20  17.45237800  078.47280064 1.3500 0 3 {@L}A{@R}09-27{@@,@Y}APRON{^r}
20  17.45237092  078.47234542 1.3500 0 3 {@L}A{@R}09-27{@@,@Y}APRON{^r}
1300  17.45546274  078.46171586 303.51 tie_down turboprops|props|helos M2
1301 B military 
1300  17.45600360  078.46105210  35.74 tie_down turboprops|props|helos M1
1301 B military 
1300  17.45046822  078.47213338 177.51 gate jets|turboprops|props G1
1301 C general_aviation 
1300  17.45047494  078.47050006 178.85 gate jets|turboprops G4
1301 C general_aviation 
1300  17.45049163  078.47098466 178.85 gate jets|turboprops G3
1301 C general_aviation 
1300  17.45053424  078.47152819 178.85 gate heavy|jets|helos G2
1301 D general_aviation 
1300  17.45059156  078.46847923 178.53 tie_down turboprops|props C8
1301 B cargo 
1300  17.45059349  078.46807823 179.20 tie_down helos C9
1301 A military 
1300  17.45090065  078.46741839  90.46 tie_down helos H3
1301 A military 
1300  17.45059681  078.46743786  90.46 tie_down helos H2
1301 A military 
1300  17.45049318  078.46988512 180.00 gate jets|turboprops G5
1301 C general_aviation 
18  17.45467469  078.46905978 4 BCN
50 12680 ATIS
54 12225 TWR
55 13240 APP
99
